,participant_id,path_num,person_robot,turn_num,start_idx,end_idx,walking_direction_lag,walking_direction_base_corr,walking_direction_lagged_corr,walking_direction_dtw,speeds_lag,speeds_base_corr,speeds_lagged_corr,speeds_dtw,mean_distance,mean_speed_difference,mean_walking_direction_difference,mean_pace_asymmetry
104,2105,2,person,3,749,816,-23,0.01393241773819265,0.5095128065230295,42.6125792847172,0,0.8503052023177069,0.8503052023177069,21.281902848481042,0.4746924830841042,0.12470149253731344,56.562108633727384,0.31608125981900964
105,2105,2,person,4,1329,1354,-11,-0.16391006767135724,0.3138593042042125,26.576466196237682,-9,-0.1746293942743199,0.2843523618711304,31.934225973789943,2.7631162835838516,0.24867999999999996,24.28845663299571,0.1886991376331057
106,2105,2,person,5,1566,1621,26,-0.47233149637634936,0.3710984175183167,57.86045861753818,-5,0.29910534983041326,0.5095632262042238,38.17531308522602,1.4253613347320517,0.26489090909090907,76.52109834537818,0.5008705992220298
107,2105,2,robot,1,376,607,64,0.06526436796615788,0.23474430131205468,150.3599977487071,-69,0.02117770585138708,0.4443567791355103,141.49243817389373,0.9810119081472325,0.30483549783549785,72.39986782070561,0.5324025006455166
108,2105,2,robot,2,822,879,9,-0.15856887435955055,0.3139994390421243,45.47041263120977,-12,-0.17597250628386293,0.5231739779539989,30.92843196157293,1.8913121521930207,0.34261403508771926,102.8158349431934,0.4762396395461317
109,2105,2,robot,3,1048,1073,7,0.27665790646160865,0.4032278474091045,23.444052057122658,3,0.32724720928638484,0.39058229213459694,29.442566337548286,3.2301312703906278,0.41796,55.76095562239961,0.5292442433497866
110,2105,2,robot,4,1207,1255,4,0.48507355413947856,0.5081527749905511,39.06230888425463,-23,-0.07130414335752654,0.34728714688672974,36.752992119395664,2.5851283731382746,0.3195208333333333,46.112375676783536,0.38732369515185044
111,2105,2,robot,5,1256,1290,9,0.1266973781763203,0.47825120654999403,25.97986019609763,7,-0.05725751626409642,0.6551837033960876,22.434058246120998,1.4480329100367344,0.33235294117647063,54.91391278987031,0.3943383561520396
112,2105,2,robot,6,1503,1532,2,0.056809453020625504,0.5131489639276497,21.324987824433915,-2,0.20049697698585897,0.646506883640004,23.924166192018657,1.9140358657173142,0.5017931034482759,35.749225966534354,0.4881461919458219
113,2105,2,robot,7,1547,1633,25,-0.3730203598801849,0.3863137833902417,66.55385378795206,-3,0.36429234813461603,0.4620020290595374,49.33957441999805,1.3555555619596036,0.286046511627907,65.14068017102923,0.4764984064094518
114,2105,3,robot,1,593,640,-4,0.222842882518433,0.33031955998931095,36.55391918546413,-11,0.07477586415715595,0.4877810884653927,33.58551464861006,1.8297221840960225,0.30323404255319153,39.88550198965244,0.29635756677583047
115,2105,3,robot,2,666,691,8,-0.12983420639777402,0.5081994065869564,21.96123720875258,7,0.28126800384893236,0.6099601753101299,19.962627799302375,0.6580038569895151,0.22020000000000003,30.785460054168972,0.2096657013924964
116,2105,3,robot,3,1036,1076,6,0.40684625324009466,0.5184603816119656,27.946064080495727,-14,-0.4073702926134288,0.5650394527668219,26.598735094588452,1.2132880793178056,0.35527500000000006,61.576207275907585,0.3825272334136998
117,2106,1,person,1,404,433,15,-0.35018909490299743,0.2345510848373177,39.92639904404859,10,-0.20108583485472384,0.485911126486593,24.689715010979256,3.3360350830222076,0.2408275862068966,84.45596686623881,0.4215650999076549
118,2106,1,robot,1,395,479,-41,-0.5497416259609005,0.5967393587260014,101.27733828567497,11,0.19489459012942187,0.43235120154612017,36.920810680170874,2.5051758464985165,0.3639761904761905,60.50168316821541,0.3767655530268654
119,2106,2,person,1,380,431,21,-0.4979558991931951,0.5253743768747732,58.007883554761065,-4,0.4691601962680625,0.5445540151894762,23.80268747516175,2.186071405065234,0.3427647058823529,53.470789789785464,0.37722366163330145
120,2106,2,person,2,457,482,-9,0.21544735362656037,0.7220221666169786,19.120818030949767,-2,0.7464937650454886,0.8214388418095778,11.133530371419655,2.4205591579055845,0.47924,26.041330173584715,0.5054389353940487
121,2106,2,robot,1,392,432,16,-0.5040957204714569,0.4311398600617129,51.00493120526002,-4,0.6226346208356376,0.6616036701207161,19.225661436581905,2.1988465320872828,0.31132499999999996,61.70454035872249,0.4033963808969367
122,2106,2,robot,2,748,792,-1,0.5476153796494292,0.6073116756631766,24.845161666976235,-3,0.5676748504177606,0.6563690879028561,27.40556552342154,1.7751103803601707,0.34838636363636366,42.949966743104376,0.3357191873090592
123,2106,3,person,1,253,290,-12,0.0670783007414296,0.5820081278196781,27.459726398035297,-7,0.11265137585852956,0.5148953993524709,31.46239728466882,2.025793455982135,0.5037027027027026,49.505203467168116,0.44956430833245953
124,2106,3,person,2,423,452,-8,-0.3274161191511981,0.3852697108580497,27.496076962713612,-12,-0.7975659094476129,0.5924806435938753,32.29159861524332,1.8763274799512795,0.4587931034482758,77.07786721402069,0.5921053254893685
125,2106,3,person,3,475,500,-9,-0.418977773924124,0.3604589472648068,41.95551878240989,9,0.27835840768754355,0.30937780277755345,22.024268842458984,1.0589711473898746,0.29172,24.388098048534747,0.202463688499327
126,2106,3,person,4,936,980,-1,0.1696611600837436,0.4416233576681207,34.04571582988187,-5,0.5491789623127831,0.6986979283136261,22.179072489951075,0.8237950674802054,0.2545227272727273,69.32983261769301,0.3553651573698846
127,2106,3,person,5,1382,1429,6,0.6189623502704741,0.8774935709546914,23.95246723070741,16,0.1329952532620324,0.3435351412144446,37.444583528053705,3.812154769192414,0.544531914893617,77.91072757129271,0.5801263849453776
128,2106,3,person,6,1744,1776,-6,0.11926944220398557,0.375942778126929,30.97648730477528,-12,-0.06077305839279401,0.4092205078731523,32.038618644788286,3.8023982306687025,0.36346875,81.37387193595066,0.27715455581490633
129,2106,3,person,7,1953,1981,-5,0.28646367247432414,0.5526558960774138,22.45699794855184,-2,0.4159586142714744,0.44868362551327984,21.757560390007825,2.096149279964277,0.21603571428571428,85.23966307540753,0.23030256442648617
130,2106,3,person,8,2129,2179,-1,0.5808293772717156,0.5878530280533305,31.06867267252476,-9,0.11128459120423118,0.5277309102355786,36.14721400512128,0.43366545695645364,0.37431999999999993,45.160899015602816,0.5787656163169145
131,2106,3,person,9,2199,2225,-1,0.3554738149381606,0.5139402107861086,20.878624528765386,-1,0.5615285330779256,0.6282633443620312,18.630923507703177,1.6026274872820576,0.3246538461538462,99.59882147598955,0.6183809547678479
132,2106,3,robot,1,342,397,-5,0.23538132804947803,0.6534062914267105,30.81364912493788,-1,0.30226861737025873,0.3354908279734841,37.08667321671007,0.4711387599263012,0.3344727272727273,66.50295791203347,0.34715400491080967
133,2106,3,robot,2,448,485,12,-0.37994112411597425,0.4414431113236995,41.96016529934869,-1,0.4573510431408059,0.4715319693238015,29.05059310050609,0.7458511967269551,0.3901891891891892,76.84060365038789,0.47816917992851693
134,2106,3,robot,3,617,652,6,0.1965989004301964,0.5202446225501456,34.53814898623444,18,-0.09785633562657804,0.673089147065865,36.32591286153157,1.2914708778479316,0.5381142857142858,59.23433915617105,0.4728077895731965
135,2106,3,robot,4,664,695,10,-0.22610906363159566,0.39615936308353766,28.54685221469962,2,0.44797861088358065,0.4654988912782109,22.720406329234816,2.2054310725752866,0.3122903225806452,49.86552430693862,0.3382739114881191
136,2106,3,robot,5,957,1010,-1,0.3808915333295694,0.6378391755049655,35.30477681877864,-7,0.4388203183193677,0.5814622154360317,42.93046581474892,0.9172049139407592,0.3646603773584906,64.12475355069029,0.44943638137371
137,2106,3,robot,6,1024,1058,-26,-0.3272586263519153,0.24103524598278248,39.627286268053126,6,-0.04349152634575824,0.32325139615112075,26.934702794765485,2.100183406193944,0.4931176470588236,50.27586422703657,0.34410622259481627
138,2106,3,robot,7,1417,1476,-26,-0.24868349765235484,0.44866415865481507,53.2877904569151,5,0.2180218242940305,0.421932567457364,30.708179302863968,3.2060522091181487,0.5020677966101695,71.50865730434488,0.42359474087548343
139,2106,3,robot,8,1720,1800,-8,0.4820874527416019,0.5154353809623814,45.706446008127116,-20,-0.19264284554265407,0.33279471737805394,59.99810433422495,3.304955329349292,0.41941249999999997,67.04071651014748,0.34246423175885543
140,2106,3,robot,9,1990,2049,37,-0.2727727578230838,0.45520782808368226,51.25293973435917,39,-0.23026364504489694,0.29741871163356115,61.12795301705017,2.010554709830668,0.5316949152542373,60.82322521099468,0.430027283820995
141,2106,3,robot,10,2164,2264,-58,-0.041182748130981314,0.24967389109076202,74.27155472712181,-7,0.4011809743946691,0.5127642043631275,65.07137869187991,1.512983035403672,0.42977,74.27721169922641,0.6155743336192785
142,2107,1,person,1,456,484,4,-0.5427270480765539,0.3154645354771364,35.93190114929746,0,0.48402249410938075,0.48402249410938075,20.131147839975554,0.9533786100313696,0.3373214285714286,69.19362680577083,0.4099463933641077
143,2107,1,robot,1,452,552,-44,-0.42786568166166794,0.3476559897282149,119.51482779923674,3,0.38506825136521355,0.3955417765427142,57.004089095195816,1.0703093307152243,0.33265999999999996,66.68806383069642,0.44668516059357033
144,2107,2,person,1,333,362,0,0.7165097975087656,0.7165097975087656,14.1986411173957,0,0.7606209786519933,0.7606209786519933,13.912627462586421,1.4723796232613107,0.2635172413793104,39.911268635031796,0.38132432217937245
145,2107,2,person,2,438,464,19,-0.42245232409257255,0.36761652338799505,39.01204199076757,12,-0.5647298561597004,0.4410094226313498,25.506526098758684,3.089718314558574,0.32126923076923075,98.62259171312255,0.3748094406464145
146,2107,2,person,3,468,518,2,0.43570433563298816,0.5060302063296473,32.60556963316716,19,0.06905408570724238,0.21613339827086644,40.14773776217483,2.4060366316852586,0.34918,61.8172392732162,0.34200314098086293
147,2107,2,person,4,520,549,-10,0.15451802478344462,0.5243778338495153,21.96994126204018,-9,-0.33499507326120614,0.7894013347954175,17.87070620649624,1.7966255329031384,0.38462068965517243,32.503746668456245,0.2979222357359642
148,2107,2,person,5,757,807,0,0.3780860238084671,0.3780860238084671,29.704120412914346,3,0.16617563535605878,0.3417818901522257,38.92431063739188,3.368979668910286,0.27390000000000003,53.10304681826456,0.21827757319438348
149,2107,2,robot,1,335,400,1,0.4753529239381677,0.4905819752994499,41.83443435465843,0,0.4511234077066298,0.4511234077066298,35.58539152980437,1.069538118495025,0.3727230769230769,39.375345897997484,0.3904667000036167
150,2107,2,robot,2,415,459,16,-0.08961807686808854,0.6551560147210975,45.76771933183613,23,0.11045325120938033,0.37235914258200226,35.75809790866492,3.0041904266812254,0.32811363636363633,70.74189405860209,0.37867580894695707
151,2107,2,robot,3,460,510,2,0.5904037257403806,0.6378690429105192,30.664485926903396,-12,-0.0640655077203808,0.33154721109002294,46.986019369940195,2.3443129868836725,0.36304000000000003,78.85594748219037,0.3663506054043318
152,2107,2,robot,4,538,608,10,0.10464339269173976,0.4473970630171874,40.62209028729153,-26,0.19204785457182993,0.27507599343092004,50.73616780800061,2.888838834609525,0.37202857142857143,46.01823180271695,0.296556827065735
153,2107,2,robot,5,656,707,3,0.3957372317663469,0.4361721508251282,38.0828467310799,9,-0.2792330826316497,0.6611742023098848,37.425701512132605,4.207882720665967,0.4459803921568627,45.52908190220951,0.3953444975250777
154,2107,3,person,1,313,351,-7,-0.515178964854503,0.5400733483670008,23.175411556314675,-20,0.15579657129741883,0.3291203204109612,28.51371923930657,2.6217964816065153,0.3291842105263158,53.45595682652686,0.3466599794509978
155,2107,3,person,2,470,514,19,0.03711830368379463,0.26405417147156574,39.08243502728843,3,0.16901549298529875,0.3331651492989421,34.82031948951968,4.3156681066740505,0.5168863636363636,86.55330914260182,0.6673238773636752
156,2107,3,person,3,555,613,-14,-0.3890100355755781,0.439514468862394,43.16372320562081,-21,0.0053227260853326375,0.3115115260652895,47.98158496797552,2.704273216834514,0.3400689655172413,86.60833173017271,0.42989293053307126
157,2107,3,person,4,904,930,8,-0.43834553874460513,0.2858285205368597,33.31347372537287,-4,-0.010720179358469093,0.2974583360862172,24.20089073661918,1.2697788464666517,0.18,38.660364350729154,0.11060430621595405
158,2107,3,person,5,932,979,4,0.08181724659735182,0.2036544073693978,46.63193160730974,31,-0.07888476380232973,0.4669088829233563,41.66116941717594,1.0651280538250405,0.395063829787234,51.22221819399619,0.3389248948567681
159,2107,3,robot,1,341,382,-12,0.1559483079279325,0.558101062891789,26.864975664997996,-20,-0.327654142837866,0.534591474869177,32.47186847019605,3.052698375377856,0.4855365853658536,61.66121114658473,0.44035163827204177
160,2107,3,robot,2,461,543,27,-0.21702508147347474,0.37504760293227385,75.38503511851702,-2,0.3759023282155574,0.39066004698208473,47.12926136768573,3.9525404268597217,0.5239146341463414,73.476916536648,0.5510110683043682
161,2107,3,robot,3,572,640,-14,-0.14267120747306294,0.5394259526860564,50.68363898754708,-21,0.1524969547639114,0.360798203333228,55.755269934289835,2.432886520088753,0.47216176470588245,80.59519050157985,0.4630541701073919
162,2107,3,robot,4,874,900,-10,-0.42958344019695566,0.47468886154159984,30.304083513883064,14,-0.2348022632719178,0.25748862482058743,29.04894713302658,0.33661221466111424,0.30161538461538456,41.30449586568541,0.1866348430352528
163,2107,3,robot,5,924,959,25,0.15588962176997442,0.38738871376870376,51.630167509644515,-5,0.08540611813883472,0.364699698090044,22.450697045919988,1.1222607872790948,0.44151428571428575,60.79562930917924,0.3630778278911789
164,2108,1,robot,1,66,91,-13,0.1150754860287015,0.619912543275755,20.307096881596994,-21,-0.22592122925674585,0.19450559349145777,23.28987060898066,2.168663189617477,0.38892000000000004,19.88441816379075,0.17372234239314538
165,2108,1,robot,2,436,464,0,0.8635910960959451,0.8635910960959451,12.509303992962515,-3,-0.10317749517551456,0.34586132748399345,28.906489048351006,3.8057830496589466,0.22157142857142856,68.05712758281832,0.309268827638068
166,2108,1,robot,3,465,506,23,-0.37563855265606755,0.3361356879136383,39.87224910932576,6,0.21063326452765452,0.3781971281002984,28.000173212901124,4.678547583513069,0.340219512195122,53.05915617936382,0.2801471213574596
167,2108,2,person,1,456,482,-1,0.31287870147734553,0.39076967809172647,22.018812576694636,23,-0.07154622287468851,0.5229388025585213,22.634766120725665,1.3208161994660759,0.38773076923076916,41.303688657530635,0.49086963208550133
168,2108,2,person,2,667,705,-23,-0.7381160721333233,0.3274005885031654,44.67237450921469,9,0.10062579058128,0.6911927787473857,31.477020976046852,4.014898180032267,0.3974473684210526,64.31120241719054,0.4598984572366775
169,2108,2,person,3,865,894,-3,0.38640993430100756,0.4179770401346263,25.636655236373496,-1,0.6339908818769014,0.6934705435727991,15.699064160360914,3.529320578260869,0.2293793103448276,97.87532952818843,0.34769665108305614
170,2108,2,person,4,918,947,-15,-0.8514107380808676,0.4486947507179971,58.92531752306551,10,-0.03941194302391153,0.33620296610812495,34.321074199682,2.032566156478286,0.5417931034482759,14.862709000109133,0.22833402752587123
171,2108,2,robot,1,269,331,0,0.32545395684795214,0.32545395684795214,59.084369875326814,22,0.05426971413679722,0.4894008151164697,62.01773292035489,2.2114529133758603,0.9150645161290321,64.86766405866534,0.7785514744718957
172,2108,2,robot,2,341,367,-1,0.12928087323252802,0.18864520837485987,27.901271638626696,-8,-0.25838969758857366,0.37374149744492324,28.287254156861202,5.031856424411709,0.6186923076923077,120.31604547252363,0.8044501700793718
173,2108,2,robot,3,474,508,-10,0.3110057692147751,0.3852678273953726,27.68704481910319,-2,0.47192546661706986,0.5712882470000096,27.113667884053488,2.215651434544461,0.5942941176470589,50.74544443109227,0.5742453514456873
174,2108,2,robot,4,640,698,25,-0.4994463253904606,0.40534627279977126,51.438344868175804,-26,-0.0780048191195772,0.431587791497349,41.98406378773649,3.42826868874537,0.3301896551724138,95.7445047144688,0.4640666834741265
175,2108,2,robot,5,708,760,33,-0.5931293128744677,0.39742092997697076,87.66211396023114,21,-0.2928293642528463,0.2703534090094818,54.166805798227145,2.52645052102828,0.8151346153846153,67.2735081279789,0.6597690144160844
176,2108,3,person,1,457,483,4,0.32487725434975046,0.34570326055543343,25.014017084146865,1,0.35828660289818204,0.368354401390667,24.402822041767088,1.8942647462932256,0.48323076923076935,84.11439654957556,0.6331082604824682
177,2108,3,person,2,528,560,-6,0.06430419749496512,0.28377144844619107,30.014898790027697,4,0.35894534874978934,0.6760287064125654,22.044660711166962,2.8202015134735574,0.38790625,87.53221685487463,0.476382193488816
178,2108,3,person,3,570,598,6,0.21960125059964114,0.4881554066201105,31.335851718271684,6,-0.08755168049234471,0.4915452725563518,23.284215174663483,1.0975652234877094,0.3490714285714286,44.2295088867184,0.45587074097406693
179,2108,3,robot,1,102,175,-6,0.2013391670124337,0.42172631904216135,51.222332686317024,-17,-0.16711440977257486,0.25964456921533485,52.500292963093564,2.8411952906464455,0.6435479452054795,83.93383212294663,0.6082351782530979
180,2108,3,robot,2,408,507,23,0.11140992640557737,0.3330849401319418,69.2315371123444,0,0.37864352141151436,0.37864352141151436,66.31671482689704,2.658953146464081,0.516050505050505,59.31982172581408,0.6189267727086089
181,2108,3,robot,3,528,592,42,0.030613430003801012,0.2480757871124343,73.71259521719587,-22,-0.13752744125629734,0.33685813469909265,47.00007793140853,2.0718626207359536,0.45348437499999994,70.36909490483255,0.5601278039193521
182,2109,1,person,1,93,122,-23,-0.2670868907261049,0.3304235479449259,44.326535882692866,-4,0.28268370654352776,0.4314677636522965,20.060778953831182,1.3667342046476434,0.44813793103448285,47.93499077978784,0.36892679137673057
183,2109,1,robot,1,100,129,-17,-0.3845976677880739,0.40094426862153354,48.830850997565754,-7,0.1541774939651968,0.7154052986628401,16.1964947543591,1.7635286290140857,0.366,49.70362156216196,0.33771164231141837
184,2109,2,person,1,72,110,-17,-0.32691882754552243,0.5059109117187672,46.229324889691,0,0.8361851383913858,0.8361851383913858,15.67132668801423,1.8160746884592505,0.2474473684210527,60.916485735974675,0.3629030933204211
185,2109,2,person,2,135,170,5,0.45042263504256863,0.7584658493682322,21.03765157311935,0,0.6033572639429481,0.6033572639429481,26.29462073816045,1.6440702312356599,0.43257142857142855,72.04594001489448,0.5798459070827477
186,2109,2,person,3,222,279,11,0.05980269167988008,0.4745530431205448,43.31726082993458,-27,-0.28917643960232164,0.26816462346006203,57.46657120566873,8.775526987603593,0.7137017543859648,81.7486138533507,0.6112363822754953
187,2109,2,person,4,291,362,-9,0.21002105392856021,0.4671467761845814,53.21938967696126,-2,0.6836182686910818,0.7248569695004212,18.235793559296816,1.8054301297975235,0.2273380281690141,68.0233363410701,0.42729099798960396
188,2109,2,person,5,427,483,0,0.5263913198718637,0.5263913198718637,33.63768846903128,-1,0.6632148263115653,0.682201538198364,28.478259507511375,0.6367719418233843,0.2734642857142857,92.40120828235275,0.4637063825381684
189,2109,2,robot,1,70,120,-17,-0.05718284411876514,0.6730544218801626,47.12244209680739,0,0.839497251017246,0.839497251017246,20.00494934011371,1.7246805799829017,0.23048,53.23785709476361,0.3015371513310982
190,2109,2,robot,2,132,219,-36,0.046095762313396835,0.5479866826958069,58.928908910637155,-6,0.19216918323536544,0.39561740616029867,81.76469760437959,3.701400715064722,0.6177241379310344,63.00381147199287,0.5572879843706866
191,2109,2,robot,3,302,367,-9,0.2225540849024092,0.519508356863096,48.85809644126047,-4,0.7283732530166264,0.7442413327547681,22.94990110276269,1.6540953454508993,0.2526307692307692,69.19931332207426,0.4600737998639536
192,2109,2,robot,4,431,500,-59,0.22566126155988303,0.29771181490026954,65.43853363207019,-3,0.6112504560360655,0.647158000368914,32.95536995688526,1.0507410603995875,0.3051884057971015,92.69986877411617,0.4386515782123615
193,2109,3,person,1,174,207,-18,-0.24980849683349488,0.27406282184238145,49.17110069910733,25,-0.09515408767003736,0.34985144810885904,24.080161504763932,3.066085343303944,0.5362424242424242,58.370038305020024,0.4652391346377603
194,2109,3,person,2,232,317,30,-0.3305614683473792,0.33445023730897405,53.386729033961196,-10,-0.3981111162010074,0.3519272904020923,63.49076571648798,2.109079256763041,0.568,78.61093961805817,0.5765313148552164
195,2109,3,robot,1,140,166,1,0.24478976262662128,0.3034725796275799,25.212199156894144,-2,0.2835447048575721,0.4809666929884831,21.526275357555022,2.5968413013687486,0.3939230769230769,31.174537764048086,0.3794032249013904
196,2109,3,robot,2,180,209,-23,-0.3184348202039998,0.2631075171699755,41.2528705659787,-3,0.27326975094869227,0.4764528514667365,24.07337389414443,2.8116328852123478,0.6041724137931035,62.45287525597875,0.5154374009743072
197,2109,3,robot,3,244,333,-51,-0.3643103490002209,0.37605768470254947,79.08556495253093,18,-0.43253363430283986,0.3011947598769076,62.50826775978637,2.410477924756834,0.6217977528089889,86.82499820673563,0.6163922031856555
198,2111,1,person,1,314,373,-2,0.5785831779796428,0.6153754476524523,24.827749084490392,0,0.6131535717893877,0.6131535717893877,28.068922154451347,1.0437028640440236,0.24913559322033899,68.12179045678928,0.34844001321513507
199,2111,1,robot,1,140,175,1,0.8665823924360072,0.8687541409539464,11.011222207741767,8,0.1498821375957021,0.5221680770368176,31.361677312509624,1.47708718481056,0.27134285714285716,39.75326703298078,0.3175061759893376
200,2111,1,robot,2,307,363,-12,0.5036708734659466,0.6419148113549912,27.34887192507645,0,0.49123631309933247,0.49123631309933247,34.160874322347524,1.0394047389668208,0.29508928571428567,71.10464839337682,0.39072482874862785
201,2111,2,person,1,143,182,-1,0.6753600488312232,0.7239578478115497,20.27921045008744,6,-0.18897354961554286,0.4832564412781262,29.917386782334482,2.115694020610969,0.24266666666666672,39.50979896277814,0.31116063280483924
202,2111,2,person,2,507,604,47,-0.4241612868221183,0.33793391426914016,103.48252718644574,-6,0.09535634150554392,0.3873408364668271,65.29542249049477,1.392033803361241,0.25034020618556696,57.61240617603709,0.3625658757114552
203,2111,2,robot,1,249,295,-9,-0.005335138147519855,0.5662220145588709,44.98203502402969,17,0.029970584940352252,0.4061155449209125,26.85386476460863,2.342578245739597,0.34021739130434775,63.461387393844305,0.489079056468134
204,2111,2,robot,2,515,552,-17,-0.29797134381953533,0.47704681568439705,51.94468016203552,-6,0.2901258862326683,0.5417883093170983,26.415318918121315,1.3840840959512108,0.24916216216216214,71.76749806766156,0.3236329865907015
205,2111,3,person,1,132,158,-9,-0.3812618661182246,0.3449604487106273,31.628288922226908,-8,0.093359624090686,0.45617589994566127,23.779954649005816,0.7556857190127104,0.2980769230769231,70.15000304760845,0.39106774966967034
206,2111,3,person,2,219,244,0,0.9419179493592458,0.9419179493592458,6.8092048488401415,-2,0.16565342266344377,0.4638445852551454,19.81317930362217,0.5025520395949176,0.35844000000000004,82.28301304790595,0.5602882155036538
207,2111,3,person,3,380,451,0,0.57232963620347,0.57232963620347,34.453918468438616,-48,0.11570632399174642,0.20236843786682004,44.52965870941859,1.8225761193483725,0.24030985915492964,52.33767416763798,0.36699858961912196
208,2111,3,robot,1,87,167,-9,-0.07315004145465608,0.444888534319797,53.814037561999484,4,0.09440127845659087,0.3346045533226613,49.32559731103513,1.3769354916711687,0.280625,44.42217917315919,0.32118143762125556
209,2111,3,robot,2,420,520,5,0.4372127065487277,0.537060830135704,49.371323875083434,6,-0.0006203607922322885,0.2803826633473496,70.4094505848295,1.446436245449797,0.28295,74.25741161952172,0.4277509744982504
